Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,env_broad_scale,env_local_scale,env_medium,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,Isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study
SRR9035272,AMPLICON,500,70585500,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",34024422,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812461,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.B19_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035273,AMPLICON,500,46367500,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",23071266,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812460,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.B2_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035274,AMPLICON,500,93943000,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",47194499,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812459,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.B3_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035275,AMPLICON,500,68773000,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",35373597,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812458,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.B4_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035276,AMPLICON,500,89930500,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",43276980,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812457,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.B16_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035277,AMPLICON,500,55589500,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",26955855,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812456,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.B15_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035278,AMPLICON,500,103839000,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",51618909,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812455,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.B18_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035279,AMPLICON,500,77513000,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",37768946,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812454,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.A19_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035280,AMPLICON,500,98854000,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",47741828,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812453,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.A20_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035281,AMPLICON,500,60995000,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",30103588,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812452,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.B9_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035282,AMPLICON,500,47047500,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",23385783,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812451,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.B10_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035283,AMPLICON,500,58118000,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",28241032,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812450,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.B17_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035284,AMPLICON,500,43937000,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",21015629,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812449,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.B26_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035285,AMPLICON,500,49724000,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",24677029,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812448,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.A13_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035286,AMPLICON,500,66145500,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",32159247,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812447,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.A14_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035287,AMPLICON,500,76846000,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",38538898,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812446,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.A11_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035288,AMPLICON,500,87397000,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",42723600,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812445,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.A12_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035289,AMPLICON,500,61462500,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",30391253,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812444,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.A17_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035290,AMPLICON,500,58917000,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",28165598,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812443,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.A18_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035291,AMPLICON,500,10420500,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",5683298,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812442,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.A15_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035292,AMPLICON,500,66725500,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",32308914,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812441,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.A16_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035293,AMPLICON,500,2486500,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",1395249,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812440,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.Blank1_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035294,AMPLICON,500,2162000,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",1263207,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812439,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.Blank2_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035295,AMPLICON,500,188658500,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",101770963,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812438,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.B11_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035296,AMPLICON,500,50116500,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",24878548,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812437,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.B27_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035297,AMPLICON,500,86293000,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",41650298,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812436,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.B23_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035298,AMPLICON,500,100926000,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",48092372,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812435,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.B25_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035299,AMPLICON,500,30056500,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",15381532,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812434,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.B21_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035300,AMPLICON,500,59970500,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",30438581,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812433,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.B22_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035301,AMPLICON,500,61566000,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",30241647,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812432,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.B14_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035302,AMPLICON,500,51341000,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",26854485,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812431,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.B13_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035303,AMPLICON,500,47898500,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",23688109,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812430,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.A9_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
