Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,samp_mat_process,Sample Name,SRA Study,SubjectID,Host
SRR3110044,AMPLICON,295,2409886,PRJNA309332,SAMN04431518,Metagenome or environmental,1174748,UNIVERSITY OF PENNSYLVANIA,2015-10-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538514,USA,North America,USA,Illumina MiSeq,Placenta (FS),39.950 N 75.166 W,Fetal.Side.Biopsy70.0070PCFSBDEB2,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,PSP Spin Stool DNA Plus Kit,Fetal.Side.Biopsy70.0070PCFSBDEB2,SRP068669,70,9606
SRR3110045,AMPLICON,301,9137973,PRJNA309332,SAMN04431519,Metagenome or environmental,4820263,UNIVERSITY OF PENNSYLVANIA,2016-01-14,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538515,USA,North America,USA,Illumina MiSeq,Placenta (FS),39.950 N 75.166 W,FSB.55,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,Mobio Powersoil,FSB.55,SRP068669,55,9606
SRR3110046,AMPLICON,302,25941292,PRJNA309332,SAMN04431520,Metagenome or environmental,13804318,UNIVERSITY OF PENNSYLVANIA,2016-01-14,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538516,USA,North America,USA,Illumina MiSeq,Placenta (FS),39.950 N 75.166 W,FSB.61,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,Mobio Powersoil,FSB.61,SRP068669,61,9606
SRR3110047,AMPLICON,302,4079055,PRJNA309332,SAMN04431521,Metagenome or environmental,2224756,UNIVERSITY OF PENNSYLVANIA,2016-01-14,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538517,USA,North America,USA,Illumina MiSeq,Placenta (FS),39.950 N 75.166 W,FSB.66,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,Mobio Powersoil,FSB.66,SRP068669,66,9606
SRR3110048,AMPLICON,301,1036117,PRJNA309332,SAMN04431522,Metagenome or environmental,616777,UNIVERSITY OF PENNSYLVANIA,2016-01-14,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538518,USA,North America,USA,Illumina MiSeq,Placenta (FS),39.950 N 75.166 W,FSB.67,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,Mobio Powersoil,FSB.67,SRP068669,67,9606
SRR3110049,AMPLICON,302,3665719,PRJNA309332,SAMN04431523,Metagenome or environmental,1994003,UNIVERSITY OF PENNSYLVANIA,2016-01-14,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538519,USA,North America,USA,Illumina MiSeq,Placenta (FS),39.950 N 75.166 W,FSB.69,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,Mobio Powersoil,FSB.69,SRP068669,69,9606
SRR3110050,AMPLICON,301,5328630,PRJNA309332,SAMN04431524,Metagenome or environmental,2919918,UNIVERSITY OF PENNSYLVANIA,2016-01-14,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538520,USA,North America,USA,Illumina MiSeq,Placenta (FS),39.950 N 75.166 W,FSB.70,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,Mobio Powersoil,FSB.70,SRP068669,70,9606
SRR3110051,AMPLICON,300,2083752,PRJNA309332,SAMN04431525,Metagenome or environmental,1025364,UNIVERSITY OF PENNSYLVANIA,2015-10-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538521,USA,North America,USA,Illumina MiSeq,Placenta (MS),39.950 N 75.166 W,MaternalSideBiopsy55.055PCMSBDEB2,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,PSP Spin Stool DNA Plus Kit,MaternalSideBiopsy55.055PCMSBDEB2,SRP068669,55,9606
SRR3110052,AMPLICON,301,4670974,PRJNA309332,SAMN04431499,Metagenome or environmental,2604322,UNIVERSITY OF PENNSYLVANIA,2016-01-14,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538522,USA,North America,USA,Illumina MiSeq,OR Air Swab,39.950 N 75.166 W,air.swab.4,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,Mobio Powersoil,air.swab.4,SRP068669,4,
SRR3110053,AMPLICON,311,59598655,PRJNA309332,SAMN04431526,Metagenome or environmental,28810654,UNIVERSITY OF PENNSYLVANIA,2015-10-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538523,USA,North America,USA,Illumina MiSeq,Placenta (MS),39.950 N 75.166 W,Maternal.Side.Biopsy61.0061PCMSBDEB2,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,PSP Spin Stool DNA Plus Kit,Maternal.Side.Biopsy61.0061PCMSBDEB2,SRP068669,61,9606
SRR3110054,AMPLICON,299,1058461,PRJNA309332,SAMN04431527,Metagenome or environmental,558224,UNIVERSITY OF PENNSYLVANIA,2015-10-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538524,USA,North America,USA,Illumina MiSeq,Placenta (MS),39.950 N 75.166 W,Maternal.Side.Biopsy66.0066PCMSBDEB2,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,PSP Spin Stool DNA Plus Kit,Maternal.Side.Biopsy66.0066PCMSBDEB2,SRP068669,66,9606
SRR3110055,AMPLICON,312,5732422,PRJNA309332,SAMN04431528,Metagenome or environmental,2795558,UNIVERSITY OF PENNSYLVANIA,2015-10-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538525,USA,North America,USA,Illumina MiSeq,Placenta (MS),39.950 N 75.166 W,Maternal.Side.Biopsy67.0067PCMSBDEB2,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,PSP Spin Stool DNA Plus Kit,Maternal.Side.Biopsy67.0067PCMSBDEB2,SRP068669,67,9606
SRR3110056,AMPLICON,295,3292786,PRJNA309332,SAMN04431529,Metagenome or environmental,1559694,UNIVERSITY OF PENNSYLVANIA,2015-10-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538526,USA,North America,USA,Illumina MiSeq,Placenta (MS),39.950 N 75.166 W,Maternal.Side.Biopsy69.0069PCMSBDEB2.Maternal.Side.Biopsy,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,PSP Spin Stool DNA Plus Kit,Maternal.Side.Biopsy69.0069PCMSBDEB2.Maternal.Side.Biopsy,SRP068669,69,9606
SRR3110057,AMPLICON,296,1948408,PRJNA309332,SAMN04431530,Metagenome or environmental,951150,UNIVERSITY OF PENNSYLVANIA,2015-10-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538527,USA,North America,USA,Illumina MiSeq,Placenta (MS),39.950 N 75.166 W,Maternal.Side.Biopsy70.0070PCMSBDEB2,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,PSP Spin Stool DNA Plus Kit,Maternal.Side.Biopsy70.0070PCMSBDEB2,SRP068669,70,9606
SRR3110058,AMPLICON,302,1061113,PRJNA309332,SAMN04431531,Metagenome or environmental,634603,UNIVERSITY OF PENNSYLVANIA,2016-01-14,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538528,USA,North America,USA,Illumina MiSeq,Placenta (MS),39.950 N 75.166 W,MSB.55,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,Mobio Powersoil,MSB.55,SRP068669,55,9606
SRR3110059,AMPLICON,302,1177944,PRJNA309332,SAMN04431532,Metagenome or environmental,698762,UNIVERSITY OF PENNSYLVANIA,2016-01-14,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538529,USA,North America,USA,Illumina MiSeq,Placenta (MS),39.950 N 75.166 W,MSB.61,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,Mobio Powersoil,MSB.61,SRP068669,61,9606
SRR3110060,AMPLICON,301,11421367,PRJNA309332,SAMN04431533,Metagenome or environmental,6111867,UNIVERSITY OF PENNSYLVANIA,2016-01-14,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538530,USA,North America,USA,Illumina MiSeq,Placenta (MS),39.950 N 75.166 W,MSB.66,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,Mobio Powersoil,MSB.66,SRP068669,66,9606
SRR3110061,AMPLICON,304,1415542,PRJNA309332,SAMN04431534,Metagenome or environmental,824857,UNIVERSITY OF PENNSYLVANIA,2016-01-14,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538531,USA,North America,USA,Illumina MiSeq,Placenta (MS),39.950 N 75.166 W,MSB.67,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,Mobio Powersoil,MSB.67,SRP068669,67,9606
SRR3110062,AMPLICON,301,9056284,PRJNA309332,SAMN04431535,Metagenome or environmental,4845283,UNIVERSITY OF PENNSYLVANIA,2016-01-14,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538532,USA,North America,USA,Illumina MiSeq,Placenta (MS),39.950 N 75.166 W,MSB.69,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,Mobio Powersoil,MSB.69,SRP068669,69,9606
SRR3110063,AMPLICON,303,531449,PRJNA309332,SAMN04431500,Metagenome or environmental,367586,UNIVERSITY OF PENNSYLVANIA,2016-01-14,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538533,USA,North America,USA,Illumina MiSeq,OR Air Swab,39.950 N 75.166 W,air.swab.5,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,Mobio Powersoil,air.swab.5,SRP068669,5,
SRR3110064,AMPLICON,300,2151389,PRJNA309332,SAMN04431536,Metagenome or environmental,1224875,UNIVERSITY OF PENNSYLVANIA,2016-01-14,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538534,USA,North America,USA,Illumina MiSeq,Placenta (MS),39.950 N 75.166 W,MSB.70,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,Mobio Powersoil,MSB.70,SRP068669,70,9606
SRR3110065,AMPLICON,298,1370427,PRJNA309332,SAMN04431537,Metagenome or environmental,686351,UNIVERSITY OF PENNSYLVANIA,2015-10-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538535,USA,North America,USA,Illumina MiSeq,Extraction Blank,39.950 N 75.166 W,N2.blank.tube.5.Negative.Control,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,PSP Spin Stool DNA Plus Kit,N2.blank.tube.5.Negative.Control,SRP068669,5,
SRR3110066,AMPLICON,292,1182740,PRJNA309332,SAMN04431538,Metagenome or environmental,615832,UNIVERSITY OF PENNSYLVANIA,2015-10-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538536,USA,North America,USA,Illumina MiSeq,Extraction Blank,39.950 N 75.166 W,N3.blank.tube.6.Negative.Control,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,PSP Spin Stool DNA Plus Kit,N3.blank.tube.6.Negative.Control,SRP068669,6,
SRR3110067,AMPLICON,315,40659785,PRJNA309332,SAMN04431541,Metagenome or environmental,19532951,UNIVERSITY OF PENNSYLVANIA,2015-10-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538537,USA,North America,USA,Illumina MiSeq,saliva,39.950 N 75.166 W,Saliva55.0055MSMBIER,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,PSP Spin Stool DNA Plus Kit,Saliva55.0055MSMBIER,SRP068669,55,9606
SRR3110068,AMPLICON,317,54405320,PRJNA309332,SAMN04431542,Metagenome or environmental,26710019,UNIVERSITY OF PENNSYLVANIA,2015-10-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538538,USA,North America,USA,Illumina MiSeq,saliva,39.950 N 75.166 W,Saliva61.0061BSMBIER,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,PSP Spin Stool DNA Plus Kit,Saliva61.0061BSMBIER,SRP068669,61,9606
SRR3110069,AMPLICON,317,32256994,PRJNA309332,SAMN04431543,Metagenome or environmental,15323269,UNIVERSITY OF PENNSYLVANIA,2015-10-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538539,USA,North America,USA,Illumina MiSeq,saliva,39.950 N 75.166 W,Saliva66.0066BSMBIER,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,PSP Spin Stool DNA Plus Kit,Saliva66.0066BSMBIER,SRP068669,66,9606
SRR3110070,AMPLICON,315,51035445,PRJNA309332,SAMN04431544,Metagenome or environmental,24793087,UNIVERSITY OF PENNSYLVANIA,2015-10-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538540,USA,North America,USA,Illumina MiSeq,saliva,39.950 N 75.166 W,Saliva67.0067BSMBIER,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,PSP Spin Stool DNA Plus Kit,Saliva67.0067BSMBIER,SRP068669,67,9606
SRR3110071,AMPLICON,317,55482332,PRJNA309332,SAMN04431545,Metagenome or environmental,27421134,UNIVERSITY OF PENNSYLVANIA,2015-10-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538541,USA,North America,USA,Illumina MiSeq,saliva,39.950 N 75.166 W,Saliva69.0069BSMBIER,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,PSP Spin Stool DNA Plus Kit,Saliva69.0069BSMBIER,SRP068669,69,9606
SRR3110072,AMPLICON,317,56622915,PRJNA309332,SAMN04431546,Metagenome or environmental,27742836,UNIVERSITY OF PENNSYLVANIA,2015-10-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538542,USA,North America,USA,Illumina MiSeq,saliva,39.950 N 75.166 W,Saliva70.0070BSMBIER,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,PSP Spin Stool DNA Plus Kit,Saliva70.0070BSMBIER,SRP068669,70,9606
SRR3110073,AMPLICON,315,24411509,PRJNA309332,SAMN04431547,Metagenome or environmental,13643600,UNIVERSITY OF PENNSYLVANIA,2016-01-14,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538543,USA,North America,USA,Illumina MiSeq,saliva,39.950 N 75.166 W,saliva.55,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,Mobio Powersoil,saliva.55,SRP068669,55,9606
SRR3110074,AMPLICON,297,2430218,PRJNA309332,SAMN04431501,Metagenome or environmental,1188487,UNIVERSITY OF PENNSYLVANIA,2015-10-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538544,USA,North America,USA,Illumina MiSeq,OR Air Swab,39.950 N 75.166 W,Air.swab.patient.55,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,PSP Spin Stool DNA Plus Kit,Air.swab.patient.55,SRP068669,55,
SRR3110075,AMPLICON,315,25799258,PRJNA309332,SAMN04431548,Metagenome or environmental,14674480,UNIVERSITY OF PENNSYLVANIA,2016-01-14,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538545,USA,North America,USA,Illumina MiSeq,saliva,39.950 N 75.166 W,saliva.61,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,Mobio Powersoil,saliva.61,SRP068669,61,9606
SRR3110076,AMPLICON,316,11748443,PRJNA309332,SAMN04431549,Metagenome or environmental,6579710,UNIVERSITY OF PENNSYLVANIA,2016-01-14,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538546,USA,North America,USA,Illumina MiSeq,saliva,39.950 N 75.166 W,saliva.66,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,Mobio Powersoil,saliva.66,SRP068669,66,9606
SRR3110077,AMPLICON,314,28406757,PRJNA309332,SAMN04431550,Metagenome or environmental,15934483,UNIVERSITY OF PENNSYLVANIA,2016-01-14,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538547,USA,North America,USA,Illumina MiSeq,saliva,39.950 N 75.166 W,saliva.67,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,Mobio Powersoil,saliva.67,SRP068669,67,9606
SRR3110078,AMPLICON,314,32897263,PRJNA309332,SAMN04431551,Metagenome or environmental,18551588,UNIVERSITY OF PENNSYLVANIA,2016-01-14,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1538548,USA,North America,USA,Illumina MiSeq,saliva,39.950 N 75.166 W,saliva.69,PAIRED,PCR,METAGENOMIC,human vaginal metagenome,ILLUMINA,2016-05-17T00:00:00Z,Mobio Powersoil,saliva.69,SRP068669,69,9606
